"","x"
"1","Non est postestas super terram quae Comparetur ei Iob. 41. 24. LEVIATHAN Or THE MATTER, FORME and POWER of a COMMONWEALTH ECCLEsIAsTICALL and CIVIL. By THOMAs HOBBEs of MALMEsBURY. London Printed for Andrew Crooke 1651"
"2","LEVIATHAN, OR The Matter, Forme, & Power OF A commonwealth ECCLEsIAsTICALL AND CIVILL. By THOMAs HOBBEs of Malmesbury. 
      LONDON, Printed for ANDREW CROOKE, at the Green Dragon in st. Pauls Church-yard, 1651. "
"3","FIDE ✚ ET ✚ FORTITUDINE. The Right Hon. ble Algernon Capell, Earl of Essex, Viscount Maldon, and Baron Capell of Hadham: 1701. "
"4","TO MY MOsT HONORed FRIEND Mr 
        FRANCIs GODOLPHIN of Godolphin. 
      Honored sir,YOur most worthy Brother Mrsidney Godolphin, when he lived, was pleased to think my studies something, and otherwise to oblige me, as you know, with reall testimonies of his good opinion, great in themselves, and the greater for the worthinesse of his person. For there is not any vertue that disposeth a man, either to the service of God, or to the service of his Country, to Civill society, or private Friendship, that did not manifestly appear in his conversation, not as acquired by necessity, or affected upon occasion, but inhaerent, and shining in a generous constitution of his nature. Therefore in honour and gratitude to him, and with devotion to your selfe, I humbly Dedicate unto you this my discourse of commonwealth. I know not how the world will receive it, nor how it may reflect on those that shall seem to favour it. For in a way beset with those that contend, on one side for too great Liberty, and on the other side for too much

Authority, 'tis hard to passe between the points of both unwounded. But yet, me thinks, the endeavour to advance the Civill Power, should not be by the Civill Power condemned; nor private men, by reprehending it, declare they think that Power too great. Besides, I speak not of the men, but (in the Abstract) of the seat of Power, (like to those simple and unpartiall creatures in the Roman Capitol, that with their noyse defended those within it, not because they were they, but there,) offending none, I think, but those without, or such within (if there be any such) as favour them. That which perhaps may most offend, are certain Texts of Holy scripture, alledged by me to other purpose than ordinarily they use to be by others. But I have done it with due submission, and also (in order to my subject) necessarily; for they are the Outworks of the Enemy, from whence they impugne the Civill Power. If notwithstanding this, you find my labour generally decryed, you may be pleased to excuse your selfe, and say I am a man that love my own opinions, and think all true I say, that I honoured your Brother, and honour you, and have presumed on that, to assume the Title (without your knowledge) of being, as I am,sIR, Your most humble, and most obedient servant, THO. HOBBEs,Paris. Aprill 15/25. 1651. 
        "
"5","The Contents of the Chapters. The first part, Of MAN. Chap. Introduction. Page. 1Chap. 1. Of sense. Page. 3Chap. 2. Of Imagination. Page. 4Chap. 3. Of the Consequence or Train of Imaginations. Page. 8Chap. 4. Of speech. Page. 12Chap. 5. Of Reason and science. Page. 18Chap. 6. Of the interiour Beginnings of Voluntary Motions, commonly called the Passions; And the speeches by which they are expressed. Page. 23Chap. 7. Of the Ends or Resolutions of Discourse. Page. 30Chap. 8. Of the Vertues, commonly called Intellectuall, and their contrary Defects. Page. 32Chap. 9. Of the severall subjects of Knowledge. Page. 40Chap. 10. Of Power, Worth, Dignity, Honour, and Worthinesse. Page. 41Chap. 11. Of the Difference of Manners. Page. 47Chap. 12. Of Religion. Page. 52Chap. 13. Of the Naturall Condition of Mankind as concerning their Felicity and Misery. Page. 60Chap. 14. Of the first and second Naturall Lawes, and of Contract. Page. 64Chap. 15. Of other Lawes of Nature. Page. 71Chap. 16. Of Persons, Authors, and things Personated. Page. 80The second Part, Of commonwealth. Chap. 17. Of the Causes, Generation, and Definition of a commonwealth. Page. 85Chap. 18. Of the Rights of soveraignes by Institution. Page. 88Chap. 19. Of severall Kinds of commonwealth by Institution; and of succession to the soveraign Power. Page. 94Chap. 20. Of Dominion Paternall, and Despoticall. Page. 101Chap. 21. Of the Liberty of subjects. Page. 107Chap. 22. Of systemes subject, Politicall, and Private. Page. 115Chap. 23. Of the Publique Ministers of soveraign Power. Page. 123Chap. 24. Of the Nutrition, and Procreation of a commonwealth. Page. 127Chap. 25. Of Counsell. Page. 131Chap. 26. Of Civill Lawes. Page. 136Chap. 27. Of Crimes, Excuses, and Extenuations. Page. 151Chap. 28. Of Punishments, and Rewards. Page. 161Chap. 29. Of those things that Weaken, or tend to the Dissolution of a commonwealth. Page. 167Chap. 30. Of the Office of the soveraign Representative. Page. 175Chap. 31. Of the Kingdome of God by Nature. Page. 186The third Part. Of A CHRIsTIAN commonwealth. Chap. 32. Of the Principles of Christian Politiques. Page. 195Chap. 33. Of the Number, Antiquity, scope, Authority, and Interpreters of the Books of Holy scripture. Page. 199Chap. 34. Of the signification, of spirit, Angell, and Inspiration in the Books of Holy scripture. Page. 207Chap. 35. Of the signification in scripture of the Kingdome of God, of Holy, sacred, and sacrament. Page. 216Chap. 36. Of the Word of God, and of Prophets. Page. 222Chap. 37. Of Miracles, and their use. Page. 233Chap. 38. Of the signification in scripture of Eternall life, Hel, salvation, the World to come, and Redemption. Page. 238Chap. 39. Of the signification in scripture of the word Church. Page. 247Chap. 40. Of the Rights of the Kingdome of God, in Abraham, Moses, the High Priests, and the Kings of Judah. Page. 249Chap. 41. Of the Office of our Blessed saviour. Page. 261Chap. 42. Of Power Ecclesiasticall. Page. 267Chap. 43. Of what is Necessary for a mans Reception into the Kingdome of Heaven. Page. 321The fourth Part. Of THE KINGDOME OF DARKNEssE. Chap. 44. Of spirituall Darknesse from Misinterpretation of scripture. Page. 333Chap. 45. Of Daemonology, and other Reliques of the Religion of the Gentiles. Page. 352Chap. 46. Of Darknesse from Vain Philosophy, and Fabulous Traditions. Page. 367Chap. 47. Of the Benefit proceeding from such Darknesse; and to whom it accreweth. Page. 381A Review and Conclusion. Page. 389"
"6","The second Part, Of commonwealth. Chap. 17. Of the Causes, Generation, and Definition of a commonwealth. Page. 85Chap. 18. Of the Rights of soveraignes by Institution. Page. 88Chap. 19. Of severall Kinds of commonwealth by Institution; and of succession to the soveraign Power. Page. 94Chap. 20. Of Dominion Paternall, and Despoticall. Page. 101Chap. 21. Of the Liberty of subjects. Page. 107Chap. 22. Of systemes subject, Politicall, and Private. Page. 115Chap. 23. Of the Publique Ministers of soveraign Power. Page. 123Chap. 24. Of the Nutrition, and Procreation of a commonwealth. Page. 127Chap. 25. Of Counsell. Page. 131Chap. 26. Of Civill Lawes. Page. 136Chap. 27. Of Crimes, Excuses, and Extenuations. Page. 151Chap. 28. Of Punishments, and Rewards. Page. 161Chap. 29. Of those things that Weaken, or tend to the Dissolution of a commonwealth. Page. 167Chap. 30. Of the Office of the soveraign Representative. Page. 175Chap. 31. Of the Kingdome of God by Nature. Page. 186"
"7","The third Part. Of A CHRIsTIAN commonwealth. Chap. 32. Of the Principles of Christian Politiques. Page. 195Chap. 33. Of the Number, Antiquity, scope, Authority, and Interpreters of the Books of Holy scripture. Page. 199Chap. 34. Of the signification, of spirit, Angell, and Inspiration in the Books of Holy scripture. Page. 207Chap. 35. Of the signification in scripture of the Kingdome of God, of Holy, sacred, and sacrament. Page. 216Chap. 36. Of the Word of God, and of Prophets. Page. 222Chap. 37. Of Miracles, and their use. Page. 233Chap. 38. Of the signification in scripture of Eternall life, Hel, salvation, the World to come, and Redemption. Page. 238Chap. 39. Of the signification in scripture of the word Church. Page. 247Chap. 40. Of the Rights of the Kingdome of God, in Abraham, Moses, the High Priests, and the Kings of Judah. Page. 249Chap. 41. Of the Office of our Blessed saviour. Page. 261Chap. 42. Of Power Ecclesiasticall. Page. 267Chap. 43. Of what is Necessary for a mans Reception into the Kingdome of Heaven. Page. 321"
"8","The fourth Part. Of THE KINGDOME OF DARKNEssE. Chap. 44. Of spirituall Darknesse from Misinterpretation of scripture. Page. 333Chap. 45. Of Daemonology, and other Reliques of the Religion of the Gentiles. Page. 352Chap. 46. Of Darknesse from Vain Philosophy, and Fabulous Traditions. Page. 367Chap. 47. Of the Benefit proceeding from such Darknesse; and to whom it accreweth. Page. 381A Review and Conclusion. Page. 389"
"9","Errata. PAge 48. In the Margin, for love Praise, r•…d love of Praise. p. 75. l. 5. for signied, r. signified. p. 88. l. 1. for performe, r. forme. l. 35. for soveraign, r. the soveraign. p. 94. l. 14. for lands, r. hands. p. 100. l. 28. for in, r. in his. p. 102. l. 46. for in, r. is. p. 105. in the margin, for ver. 10. r. ver. 19. &c. p. 116. l. 46. for are involved, r. are not involved. p. 120. l. 42. for Those Bodies, r. These Bodies. p. 137. •…. a. for in generall. r. in generall,. p. 139. l. 36. for were, r. where. p. 166. l. 18. for benefit. r. benefits. p. 200. l. 48. dele also. l. 49. for delivered, r. deliver. p. 203. l. 35. for other, r. higher. p. 204. l. 15. for and left, r. if left. l. 39. for write, r. writt. p. 206. l. 19. for of the, r. over the. p. 234. l. 1. for but of, r. but by mediation of. l. 15. dele and. l. 38. for putting, r. pulling. p. 262. l. 19. for tisme, r. Baptisme. p. 268. l. 48. for that the, r. that. p. 271. l. 1. for observe, r. obey. l. 4. for contrary the, r. contrary to the. p. 272. l. 36. for our saviours of life, r. of our saviours life. p. 275. l. 18. for if shall, r. if he shall. l. 30. for haven, r. heaven. l. 45. for of Church, r. of the Church. p. 276. l. 38. dele inter. l. 46. dele are. p. 285. l. 11. for he had, r. he hath. p. 287. l. 10. dele of. p. 298. l. 36. for to ay, r. to Lay. p. 361. l. 36. for him, r. them. 
      "
"10","THE INTRODUCTION. NATURE (the Art whereby God hath made and governes the World) is by the Art of man, as in many other things, so in this also imitated, that it can make an Artificial Animal. For seeing life is but a motion of Limbs, the begining whereof is in some principall part within; why may we not say, that all Automata (Engines that move themselves by springs and wheeles as doth a watch) have an artificiall life? For what is the Heart, but a spring; and the Nerves, but so many str•…gs; and the •…oynts, but so many Wheeles, giving motion to the whole Body, such as was intended by the Artificer? Art goes yet further, imitating that Rationall and most excellent worke of Nature, Ma•…. For by Art is created that great LEVIATHAN called a COMMONWEALTH, or sTATE, (in latine CIVITAs) which is but an Artificiall Man; though of greater stature and strength than the Naturall, for whose protection and defence it was intended; and in which, the soveraignty is an Artificiall soul, as giving life and motion to the whole body; The Magistrates, and other Officers of Judicature and Execution, artificiall Joynts; Reward and Punishment (by which fastned to the seate of the soveraignty, every joynt and member is moved to performe his duty) are the Nerves, that do the same in the Body Naturall; The Wealth and Riches of all the particular members, are the strength; salus Populi (the peoples safety) its Businesse; Counsellors, by whom all things needfull for it to know, are suggested unto it, are the Memory; Equity and Lawes, an artificiall Reason and Will; Concord, Health; sedition, sicknesse; and Civill war, Death. Lastly, the Pa•…ts and Covenants, by which the parts of this Body Politique were at first made, set together, and united, resemble that Fiat, or the Let us make man, pronounced by God in the Creation. To describe the Nature of this Artificiall man, I will considerFirst, the Matter thereof, and the Artificer; both which is Man. 
        secondly, How, and by what Covenants it is made; what are the Rights and just Power or Authority of a soveraigne; and what it is that preserveth and dissolveth it. Thirdly, what is a Christian commonwealth. 
        Lastly, what is the Kingdome of Darkness. 
        Concerning the first, there is a saying much usurped of late,. That Wisedome is acquired, not by reading of Books, but of Men. Consequently whereunto, those persons, that for the most part can give no other proof of being wise, take great delight to shew what they think they have read in men, by uncharitable censures of one another behind their backs. But there is another saying not of late understood, by which they might learn truly to read one another, if they would take the pains; and that is, Nos•…e teipsum, Read thy self: which was not meant, as it is now used, to countenance, either the barbarous state of men in power, towards their inferiors; or to encourage men of low degree, to a sawcie behaviour towards their betters; But to teach us, that for the similitude of the thoughts, and Passions of one man, to the thoughts, and Passions of another, whosoever looketh into himself, and considereth what he doth, when he does think, opine, reason, hope, feare, &c, and upon what grounds; he shall thereby read and know, what are the thoughts, and Passions of all other men, upon the like occasions. I say the similitude of Passions, which are the same in all men, desire, feare, hope, not the similitude of the objects of the Passions, which are the things desired, feared, hoped, &c: for these the constitution individuall, and particular education do so vary, and they are so easie to be kept from our knowledge, that the characters of mans heart, blotted and confounded as they are, with dissembling, lying, counterfeiting, and erroneous doctrines, are legible onely to 〈◊〉 that 〈◊〉 hearts. And though by mens actions wee do discover their designe sometimes; yet to do it without comparing them with our own, and distinguishing all circumstances, by which the case may come to be altered, is to decypher without a key, and be for the most pa•… deceived, by too much trust, or by too much diffidence; as he that reads, is himself a good or evil man. But let one man read another by his actions never so perfectly, it serves him onely with his acquaintance, which are but few. He that is to govern a whole Nation, must read in himself, not this, or that particular man; but Man-kind: which though it be hard to do, harder than to learn any Language, or science; yet, when I shall have set down my own reading orderly, and perspicuously, the pains left ano
        •…her, will be onely to consider, if he also find not the same in himself. For this kind of Doctrine, admitteth no other Demonstration. "
